
🗣️  Rendering test video for: Donald Trump (donald-trump)

🎙️  Regenerating voiceover (TTS, 8 line(s))...
  [tts] Loading Chatterbox model (cached)...
  [tts] Loading cached voice reference: donald-trump_ref.wav
  [tts] Line 1: They said it was the greatest shield in history, but it became a huge wall of shame!

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 1/1000 [00:00<02:40,  6.23it/s]
Sampling:   0%|          | 2/1000 [00:00<02:31,  6.57it/s]
Sampling:   4%|▎         | 35/1000 [00:07<03:28,  4.64it/s]
Sampling:   4%|▎         | 36/1000 [00:07<03:23,  4.75it/s]
Sampling:   4%|▎         | 37/1000 [00:08<03:22,  4.76it/s]
Sampling:   4%|▍         | 38/1000 [00:08<03:20,  4.80it/s]
Sampling:   4%|▍         | 39/1000 [00:08<03:18,  4.85it/s]
Sampling:   4%|▍         | 40/1000 [00:08<03:15,  4.90it/s]
Sampling:   4%|▍         | 41/1000 [00:08<03:14,  4.93it/s]
Sampling:   4%|▍         | 42/1000 [00:09<03:14,  4.93it/s]
Sampling:   4%|▍         | 43/1000 [00:09<03:14,  4.93it/s]
Sampling:   4%|▍         | 44/1000 [00:09<03:12,  4.96it/s]
Sampling:   4%|▍         | 45/1000 [00:09<03:13,  4.93it/s]
Sampling:   5%|▍         | 46/1000 [00:09<03:15,  4.89it/s]
Sampling:   5%|▍         | 47/1000 [00:10<03:15,  4.86it/s]
Sampling:   5%|▍         | 48/1000 [00:10<03:18,  4.81it/s]
Sampling:   5%|▍         | 49/1000 [00:10<03:17,  4.82it/s]
Sampling:   5%|▌         | 50/1000 [00:10<03:23,  4.67it/s]
Sampling:   5%|▌         | 51/1000 [00:10<03:32,  4.46it/s]
Sampling:   5%|▌         | 52/1000 [00:11<03:28,  4.54it/s]
Sampling:   5%|▌         | 53/1000 [00:11<03:23,  4.64it/s]
Sampling:   5%|▌         | 54/1000 [00:11<03:20,  4.72it/s]
Sampling:   6%|▌         | 55/1000 [00:11<03:21,  4.70it/s]
Sampling:   6%|▌         | 56/1000 [00:12<03:25,  4.59it/s]
Sampling:   6%|▌         | 57/1000 [00:12<03:22,  4.67it/s]
Sampling:   6%|▌         | 58/1000 [00:12<03:16,  4.79it/s]
Sampling:   6%|▌         | 59/1000 [00:12<03:24,  4.61it/s]
Sampling:   6%|▌         | 60/1000 [00:12<03:20,  4.69it/s]
Sampling:   6%|▌         | 61/1000 [00:13<03:17,  4.75it/s]
Sampling:   6%|▌         | 62/1000 [00:13<03:22,  4.64it/s]
Sampling:   6%|▋         | 63/1000 [00:13<03:20,  4.67it/s]
Sampling:   6%|▋         | 64/1000 [00:13<03:16,  4.77it/s]
Sampling:   6%|▋         | 65/1000 [00:13<03:16,  4.77it/s]
Sampling:   7%|▋         | 66/1000 [00:14<03:14,  4.81it/s]
Sampling:   7%|▋         | 67/1000 [00:14<03:12,  4.84it/s]
Sampling:   7%|▋         | 68/1000 [00:14<03:13,  4.82it/s]
Sampling:   7%|▋         | 69/1000 [00:14<03:08,  4.95it/s]
Sampling:   7%|▋         | 70/1000 [00:14<03:07,  4.97it/s]
Sampling:   7%|▋         | 71/1000 [00:15<03:04,  5.02it/s]
Sampling:   7%|▋         | 72/1000 [00:15<03:02,  5.07it/s]
Sampling:   7%|▋         | 73/1000 [00:15<03:02,  5.08it/s]
Sampling:   7%|▋         | 74/1000 [00:15<03:00,  5.12it/s]
Sampling:   8%|▊         | 75/1000 [00:15<03:00,  5.11it/s]
Sampling:   8%|▊         | 76/1000 [00:16<03:00,  5.12it/s]
Sampling:   8%|▊         | 77/1000 [00:16<02:58,  5.18it/s]
Sampling:   8%|▊         | 78/1000 [00:16<03:01,  5.08it/s]
Sampling:   8%|▊         | 79/1000 [00:16<03:00,  5.11it/s]
Sampling:   8%|▊         | 80/1000 [00:16<02:58,  5.16it/s]
Sampling:   8%|▊         | 81/1000 [00:17<02:58,  5.15it/s]
Sampling:   8%|▊         | 82/1000 [00:17<02:57,  5.17it/s]
Sampling:   8%|▊         | 83/1000 [00:17<02:57,  5.15it/s]
Sampling:   8%|▊         | 84/1000 [00:17<02:57,  5.15it/s]
Sampling:   8%|▊         | 85/1000 [00:17<02:57,  5.14it/s]
Sampling:   9%|▊         | 86/1000 [00:18<03:00,  5.08it/s]
Sampling:   9%|▊         | 87/1000 [00:18<02:58,  5.10it/s]
Sampling:   9%|▉         | 88/1000 [00:18<03:05,  4.92it/s]
Sampling:   9%|▉         | 89/1000 [00:18<03:05,  4.90it/s]
Sampling:   9%|▉         | 90/1000 [00:18<03:04,  4.92it/s]
Sampling:   9%|▉         | 91/1000 [00:19<03:02,  4.99it/s]
Sampling:   9%|▉         | 92/1000 [00:19<03:00,  5.04it/s]
Sampling:   9%|▉         | 93/1000 [00:19<02:58,  5.07it/s]
Sampling:   9%|▉         | 94/1000 [00:19<02:58,  5.06it/s]
Sampling:  10%|▉         | 95/1000 [00:19<02:57,  5.09it/s]
Sampling:  10%|▉         | 96/1000 [00:20<02:59,  5.03it/s]
Sampling:  10%|▉         | 97/1000 [00:20<02:58,  5.06it/s]
Sampling:  10%|▉         | 98/1000 [00:20<02:59,  5.01it/s]
Sampling:  10%|▉         | 99/1000 [00:20<03:00,  5.00it/s]
Sampling:  10%|█         | 100/1000 [00:20<03:08,  4.76it/s]
Sampling:  10%|█         | 101/1000 [00:21<03:54,  3.84it/s]
Sampling:  10%|█         | 102/1000 [00:21<04:03,  3.69it/s]
Sampling:  10%|█         | 103/1000 [00:21<03:50,  3.90it/s]
Sampling:  10%|█         | 104/1000 [00:22<03:41,  4.04it/s]
Sampling:  10%|█         | 105/1000 [00:22<03:31,  4.24it/s]
Sampling:  11%|█         | 106/1000 [00:22<03:30,  4.26it/s]
Sampling:  11%|█         | 106/1000 [00:22<03:09,  4.72it/s]
  [tts] Line 2: We're talking about four massive disasters that made the rest look like a child's game, believe me.

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 1/1000 [00:00<03:38,  4.56it/s]
Sampling:   0%|          | 2/1000 [00:00<03:35,  4.63it/s]
Sampling:   0%|          | 3/1000 [00:00<03:31,  4.72it/s]
Sampling:   0%|          | 4/1000 [00:00<03:35,  4.62it/s]
Sampling:   0%|          | 5/1000 [00:01<03:37,  4.57it/s]
Sampling:   1%|          | 6/1000 [00:01<03:37,  4.57it/s]
Sampling:   1%|          | 7/1000 [00:01<03:35,  4.61it/s]
Sampling:   1%|          | 8/1000 [00:01<03:42,  4.46it/s]
Sampling:   1%|          | 9/1000 [00:01<03:37,  4.55it/s]
Sampling:   1%|          | 10/1000 [00:02<03:31,  4.68it/s]
Sampling:   1%|          | 11/1000 [00:02<03:26,  4.80it/s]
Sampling:   1%|          | 12/1000 [00:02<03:25,  4.81it/s]
Sampling:   1%|▏         | 13/1000 [00:02<03:23,  4.86it/s]
Sampling:   1%|▏         | 14/1000 [00:02<03:21,  4.88it/s]
Sampling:   2%|▏         | 15/1000 [00:03<03:22,  4.86it/s]
Sampling:   2%|▏         | 16/1000 [00:03<03:23,  4.84it/s]
Sampling:   2%|▏         | 17/1000 [00:03<03:22,  4.85it/s]
Sampling:   2%|▏         | 18/1000 [00:03<03:26,  4.76it/s]
Sampling:   2%|▏         | 19/1000 [00:04<03:25,  4.76it/s]
Sampling:   2%|▏         | 20/1000 [00:04<03:23,  4.82it/s]
Sampling:   2%|▏         | 21/1000 [00:04<03:20,  4.88it/s]
Sampling:   2%|▏         | 22/1000 [00:04<03:19,  4.91it/s]
Sampling:   2%|▏         | 23/1000 [00:04<03:22,  4.83it/s]
Sampling:   2%|▏         | 24/1000 [00:05<03:19,  4.89it/s]
Sampling:   2%|▎         | 25/1000 [00:05<03:19,  4.89it/s]
Sampling:   3%|▎         | 26/1000 [00:05<03:16,  4.96it/s]
Sampling:   3%|▎         | 27/1000 [00:05<03:17,  4.94it/s]
Sampling:   3%|▎         | 28/1000 [00:05<03:17,  4.92it/s]
Sampling:   3%|▎         | 29/1000 [00:06<03:16,  4.94it/s]
Sampling:   3%|▎         | 30/1000 [00:06<03:17,  4.91it/s]
Sampling:   3%|▎         | 31/1000 [00:06<03:17,  4.91it/s]
Sampling:   3%|▎         | 32/1000 [00:06<03:16,  4.93it/s]
Sampling:   3%|▎         | 33/1000 [00:06<03:17,  4.91it/s]
Sampling:   3%|▎         | 34/1000 [00:07<03:14,  4.97it/s]
Sampling:   4%|▎         | 35/1000 [00:07<03:17,  4.89it/s]
Sampling:   4%|▎         | 36/1000 [00:07<03:17,  4.88it/s]
Sampling:   4%|▎         | 37/1000 [00:07<03:17,  4.89it/s]
Sampling:   4%|▍         | 38/1000 [00:07<03:17,  4.86it/s]
Sampling:   4%|▍         | 39/1000 [00:08<03:17,  4.87it/s]
Sampling:   4%|▍         | 40/1000 [00:08<03:18,  4.83it/s]
Sampling:   4%|▍         | 41/1000 [00:08<03:27,  4.62it/s]
Sampling:   4%|▍         | 42/1000 [00:08<03:24,  4.68it/s]
Sampling:   4%|▍         | 43/1000 [00:08<03:21,  4.76it/s]
Sampling:   4%|▍         | 44/1000 [00:09<03:18,  4.81it/s]
Sampling:   4%|▍         | 45/1000 [00:09<03:18,  4.81it/s]
Sampling:   5%|▍         | 46/1000 [00:09<03:18,  4.80it/s]
Sampling:   5%|▍         | 47/1000 [00:09<03:17,  4.83it/s]
Sampling:   5%|▍         | 48/1000 [00:09<03:15,  4.86it/s]
Sampling:   5%|▍         | 49/1000 [00:10<03:15,  4.87it/s]
Sampling:   5%|▌         | 50/1000 [00:10<03:14,  4.90it/s]
Sampling:   5%|▌         | 51/1000 [00:10<03:12,  4.92it/s]
Sampling:   5%|▌         | 52/1000 [00:10<03:15,  4.85it/s]
Sampling:   5%|▌         | 53/1000 [00:10<03:12,  4.93it/s]
Sampling:   5%|▌         | 54/1000 [00:11<03:14,  4.87it/s]
Sampling:   6%|▌         | 55/1000 [00:11<03:14,  4.87it/s]
Sampling:   6%|▌         | 56/1000 [00:11<03:15,  4.84it/s]
Sampling:   6%|▌         | 57/1000 [00:11<03:13,  4.88it/s]
Sampling:   6%|▌         | 58/1000 [00:12<03:11,  4.92it/s]
Sampling:   6%|▌         | 59/1000 [00:12<03:14,  4.85it/s]
Sampling:   6%|▌         | 60/1000 [00:12<03:13,  4.86it/s]
Sampling:   6%|▌         | 61/1000 [00:12<03:13,  4.85it/s]
Sampling:   6%|▌         | 62/1000 [00:12<03:13,  4.85it/s]
Sampling:   6%|▋         | 63/1000 [00:13<03:13,  4.84it/s]
Sampling:   6%|▋         | 64/1000 [00:13<03:15,  4.79it/s]
Sampling:   6%|▋         | 65/1000 [00:13<03:16,  4.75it/s]
Sampling:   7%|▋         | 66/1000 [00:13<03:14,  4.79it/s]
Sampling:   7%|▋         | 67/1000 [00:13<03:15,  4.78it/s]
Sampling:   7%|▋         | 68/1000 [00:14<03:15,  4.76it/s]
Sampling:   7%|▋         | 69/1000 [00:14<03:14,  4.80it/s]
Sampling:   7%|▋         | 70/1000 [00:14<03:15,  4.76it/s]
Sampling:   7%|▋         | 71/1000 [00:14<03:16,  4.73it/s]
Sampling:   7%|▋         | 72/1000 [00:14<03:14,  4.78it/s]
Sampling:   7%|▋         | 73/1000 [00:15<03:14,  4.76it/s]
Sampling:   7%|▋         | 74/1000 [00:15<03:13,  4.79it/s]
Sampling:   8%|▊         | 75/1000 [00:15<03:12,  4.81it/s]
Sampling:   8%|▊         | 76/1000 [00:15<03:12,  4.79it/s]
Sampling:   8%|▊         | 77/1000 [00:15<03:11,  4.82it/s]
Sampling:   8%|▊         | 78/1000 [00:16<03:12,  4.79it/s]
Sampling:   8%|▊         | 79/1000 [00:16<03:12,  4.78it/s]
Sampling:   8%|▊         | 80/1000 [00:16<03:19,  4.62it/s]
Sampling:   8%|▊         | 81/1000 [00:16<03:18,  4.63it/s]
Sampling:   8%|▊         | 82/1000 [00:17<03:19,  4.59it/s]
Sampling:   8%|▊         | 83/1000 [00:17<03:23,  4.50it/s]
Sampling:   8%|▊         | 84/1000 [00:17<03:19,  4.60it/s]
Sampling:   8%|▊         | 85/1000 [00:17<03:19,  4.58it/s]
Sampling:   9%|▊         | 86/1000 [00:17<03:16,  4.64it/s]
Sampling:   9%|▊         | 87/1000 [00:18<03:16,  4.66it/s]
Sampling:   9%|▉         | 88/1000 [00:18<03:16,  4.65it/s]
Sampling:   9%|▉         | 89/1000 [00:18<03:16,  4.65it/s]
Sampling:   9%|▉         | 90/1000 [00:18<03:13,  4.69it/s]
Sampling:   9%|▉         | 91/1000 [00:19<03:14,  4.68it/s]
Sampling:   9%|▉         | 92/1000 [00:19<03:13,  4.69it/s]
Sampling:   9%|▉         | 93/1000 [00:19<03:12,  4.72it/s]
Sampling:   9%|▉         | 94/1000 [00:19<03:12,  4.70it/s]
Sampling:  10%|▉         | 95/1000 [00:19<03:12,  4.70it/s]
Sampling:  10%|▉         | 96/1000 [00:20<03:09,  4.76it/s]
Sampling:  10%|▉         | 97/1000 [00:20<03:10,  4.75it/s]
Sampling:  10%|▉         | 98/1000 [00:20<03:08,  4.78it/s]
Sampling:  10%|▉         | 99/1000 [00:20<03:16,  4.60it/s]
Sampling:  10%|█         | 100/1000 [00:20<03:16,  4.58it/s]
Sampling:  10%|█         | 101/1000 [00:21<03:15,  4.60it/s]
Sampling:  10%|█         | 102/1000 [00:21<03:14,  4.63it/s]
Sampling:  10%|█         | 103/1000 [00:21<03:12,  4.66it/s]
Sampling:  10%|█         | 104/1000 [00:21<03:11,  4.68it/s]
Sampling:  10%|█         | 105/1000 [00:22<03:12,  4.66it/s]
Sampling:  11%|█         | 106/1000 [00:22<03:13,  4.62it/s]
Sampling:  11%|█         | 107/1000 [00:22<03:10,  4.69it/s]
Sampling:  11%|█         | 108/1000 [00:22<03:12,  4.64it/s]
Sampling:  11%|█         | 109/1000 [00:22<03:12,  4.63it/s]
Sampling:  11%|█         | 110/1000 [00:23<03:12,  4.62it/s]
Sampling:  11%|█         | 111/1000 [00:23<03:13,  4.60it/s]
Sampling:  11%|█         | 112/1000 [00:23<03:13,  4.59it/s]
Sampling:  11%|█▏        | 113/1000 [00:23<03:16,  4.50it/s]
Sampling:  11%|█▏        | 114/1000 [00:23<03:14,  4.56it/s]
Sampling:  12%|█▏        | 115/1000 [00:24<03:14,  4.56it/s]
Sampling:  12%|█▏        | 116/1000 [00:24<03:12,  4.59it/s]
Sampling:  12%|█▏        | 117/1000 [00:24<03:13,  4.57it/s]
Sampling:  12%|█▏        | 118/1000 [00:24<03:13,  4.55it/s]
Sampling:  12%|█▏        | 119/1000 [00:25<03:13,  4.56it/s]
Sampling:  12%|█▏        | 120/1000 [00:25<03:15,  4.50it/s]
Sampling:  12%|█▏        | 121/1000 [00:25<03:19,  4.40it/s]
Sampling:  12%|█▏        | 122/1000 [00:25<03:17,  4.45it/s]
Sampling:  12%|█▏        | 123/1000 [00:25<03:13,  4.54it/s]
Sampling:  12%|█▏        | 124/1000 [00:26<03:11,  4.57it/s]
Sampling:  12%|█▏        | 124/1000 [00:26<03:05,  4.73it/s]
  [tts] Line 3: First, the French Maginot Line - a tremendous twelve hundred kilometer concrete beast built from nineteen twenty-nine to nineteen thirty-eight, yet the Germans just went around it thirty miles away in nineteen forty. Total failure.

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 1/1000 [00:00<03:30,  4.74it/s]
Sampling:   0%|          | 2/1000 [00:00<03:36,  4.61it/s]
Sampling:   0%|          | 3/1000 [00:00<03:30,  4.73it/s]
Sampling:   0%|          | 4/1000 [00:00<03:34,  4.65it/s]
Sampling:   0%|          | 5/1000 [00:01<03:33,  4.65it/s]
Sampling:   1%|          | 6/1000 [00:01<03:33,  4.66it/s]
Sampling:   1%|          | 7/1000 [00:01<03:35,  4.62it/s]
Sampling:   1%|          | 8/1000 [00:01<03:32,  4.66it/s]
Sampling:   1%|          | 9/1000 [00:01<03:31,  4.68it/s]
Sampling:   1%|          | 10/1000 [00:02<03:29,  4.72it/s]
Sampling:   1%|          | 11/1000 [00:02<03:35,  4.59it/s]
Sampling:   1%|          | 12/1000 [00:02<03:36,  4.56it/s]
Sampling:   1%|▏         | 13/1000 [00:02<03:37,  4.53it/s]
Sampling:   1%|▏         | 14/1000 [00:03<03:38,  4.50it/s]
Sampling:   2%|▏         | 15/1000 [00:03<03:41,  4.46it/s]
Sampling:   2%|▏         | 16/1000 [00:03<03:41,  4.45it/s]
Sampling:   2%|▏         | 17/1000 [00:03<03:42,  4.41it/s]
Sampling:   2%|▏         | 18/1000 [00:03<03:38,  4.49it/s]
Sampling:   2%|▏         | 19/1000 [00:04<03:39,  4.47it/s]
Sampling:   2%|▏         | 20/1000 [00:04<03:41,  4.42it/s]
Sampling:   2%|▏         | 21/1000 [00:04<03:38,  4.48it/s]
Sampling:   2%|▏         | 22/1000 [00:04<03:38,  4.47it/s]
Sampling:   2%|▏         | 23/1000 [00:05<03:40,  4.43it/s]
Sampling:   2%|▏         | 24/1000 [00:05<03:43,  4.38it/s]
Sampling:   2%|▎         | 25/1000 [00:05<03:40,  4.42it/s]
Sampling:   3%|▎         | 26/1000 [00:05<03:36,  4.49it/s]
Sampling:   3%|▎         | 27/1000 [00:05<03:35,  4.52it/s]
Sampling:   3%|▎         | 28/1000 [00:06<03:32,  4.58it/s]
Sampling:   3%|▎         | 29/1000 [00:06<03:32,  4.56it/s]
Sampling:   3%|▎         | 30/1000 [00:06<03:32,  4.57it/s]
Sampling:   3%|▎         | 31/1000 [00:06<03:32,  4.56it/s]
Sampling:   3%|▎         | 32/1000 [00:07<03:31,  4.58it/s]
Sampling:   3%|▎         | 33/1000 [00:07<03:37,  4.45it/s]
Sampling:   3%|▎         | 34/1000 [00:07<03:41,  4.37it/s]
Sampling:   4%|▎         | 35/1000 [00:07<03:43,  4.31it/s]
Sampling:   4%|▎         | 36/1000 [00:07<03:45,  4.27it/s]
Sampling:   4%|▎         | 37/1000 [00:08<03:39,  4.39it/s]
Sampling:   4%|▍         | 38/1000 [00:08<03:37,  4.42it/s]
Sampling:   4%|▍         | 39/1000 [00:08<03:35,  4.47it/s]
Sampling:   4%|▍         | 40/1000 [00:08<03:32,  4.53it/s]
Sampling:   4%|▍         | 41/1000 [00:09<03:32,  4.52it/s]
Sampling:   4%|▍         | 42/1000 [00:09<03:33,  4.50it/s]
Sampling:   4%|▍         | 43/1000 [00:09<03:35,  4.45it/s]
Sampling:   4%|▍         | 44/1000 [00:09<03:32,  4.51it/s]
Sampling:   4%|▍         | 45/1000 [00:09<03:34,  4.46it/s]
Sampling:   5%|▍         | 46/1000 [00:10<03:29,  4.55it/s]
Sampling:   5%|▍         | 47/1000 [00:10<03:24,  4.67it/s]
Sampling:   5%|▍         | 48/1000 [00:10<03:23,  4.69it/s]
Sampling:   5%|▍         | 49/1000 [00:10<03:18,  4.79it/s]
Sampling:   5%|▌         | 50/1000 [00:11<03:17,  4.80it/s]
Sampling:   5%|▌         | 51/1000 [00:11<03:17,  4.80it/s]
Sampling:   5%|▌         | 52/1000 [00:11<03:16,  4.83it/s]
Sampling:   5%|▌         | 53/1000 [00:11<03:15,  4.86it/s]
Sampling:   5%|▌         | 54/1000 [00:11<03:14,  4.86it/s]
Sampling:   6%|▌         | 55/1000 [00:12<03:14,  4.86it/s]
Sampling:   6%|▌         | 56/1000 [00:12<03:14,  4.85it/s]
Sampling:   6%|▌         | 57/1000 [00:12<03:15,  4.83it/s]
Sampling:   6%|▌         | 58/1000 [00:12<03:14,  4.85it/s]
Sampling:   6%|▌         | 59/1000 [00:12<03:13,  4.86it/s]
Sampling:   6%|▌         | 60/1000 [00:13<03:12,  4.88it/s]
Sampling:   6%|▌         | 61/1000 [00:13<03:13,  4.85it/s]
Sampling:   6%|▌         | 62/1000 [00:13<03:14,  4.83it/s]
Sampling:   6%|▋         | 63/1000 [00:13<03:13,  4.85it/s]
Sampling:   6%|▋         | 64/1000 [00:13<03:11,  4.88it/s]
Sampling:   6%|▋         | 65/1000 [00:14<03:13,  4.84it/s]
Sampling:   7%|▋         | 66/1000 [00:14<03:11,  4.87it/s]
Sampling:   7%|▋         | 67/1000 [00:14<03:11,  4.87it/s]
Sampling:   7%|▋         | 68/1000 [00:14<03:11,  4.85it/s]
Sampling:   7%|▋         | 69/1000 [00:14<03:11,  4.86it/s]
Sampling:   7%|▋         | 70/1000 [00:15<03:13,  4.82it/s]
Sampling:   7%|▋         | 71/1000 [00:15<03:14,  4.79it/s]
